Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
4589.583868361643 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27316

4602.85888822647 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27170

4616.160292010057 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27224

4630.566744227335 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27054

4645.484281268774 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27066

4660.44260371408 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 82
	Dirty page amount: 27140
	VM id: 82 has done the migration.
VM id: 82 allocated into Host id 22

4732.0001970362055 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Received all memory page of VM: 131072 pages

4746.439458303303 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 26996

4760.714495667428 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27261

4774.831392784168 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 26959

4789.049353039138 DC id: 3: Recieved VM pages from controller
	VM id: 133
	Dirty page amount: 27152

4803.621887119116 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 133
	Dirty page amount: 27235
	VM id: 133 has done the migration.
VM id: 133 allocated into Host id 23

4876.285718715758 DC id: 3: Recieved VM pages from controller
	VM id: 156
	Received all memory page of VM: 131072 pages

4889.651086871908 DC id: 3: Recieved VM pages from controller
	VM id: 156
	Dirty page amount: 27038

4903.03820501692 DC id: 3: Recieved VM pages from controller
	VM id: 156
	Dirty page amount: 27082

4916.5474196903215 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 156
	Dirty page amount: 27329
	VM id: 156 has done the migration.
VM id: 156 allocated into Host id 24

4984.86661127235 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Received all memory page of VM: 131072 pages

4999.615565943088 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 26806

5014.494920608489 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 27043

5029.519530964149 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 67
	Dirty page amount: 27307
	VM id: 67 has done the migration.
VM id: 67 allocated into Host id 25

5098.502131742219 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Received all memory page of VM: 131072 pages

5116.0445077243685 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27258

5134.011876062436 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27268

5151.709088136069 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 26858

5168.452583314258 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27240

5184.013468563886 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27024

5199.692396348896 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27229

5215.278617557338 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27068

5229.210021889042 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 26950

5242.475219784802 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27050

5255.719821070151 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27008

5269.135570380106 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27357

5282.564737933042 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27196

5296.396367813627 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27148

5310.227488204383 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27147

5324.021415837614 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27074

5337.874953780851 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27191

5352.789871992503 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 65
	Dirty page amount: 27196
	VM id: 65 has done the migration.
VM id: 65 allocated into Host id 26

5425.237759366644 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Received all memory page of VM: 131072 pages

5440.190092299235 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 27339

5455.075153680172 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 27216

5469.423803809788 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 27278

5483.372515021539 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 27064

5497.253709193356 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 26933

5511.256537116504 DC id: 3: Recieved VM pages from controller
	VM id: 97
	Dirty page amount: 27169

5525.28436200653 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 97
	Dirty page amount: 27356
	VM id: 97 has done the migration.
VM id: 97 allocated into Host id 27

5591.961684701054 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Received all memory page of VM: 131072 pages

5605.79635500415 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 27119

5619.552972851169 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 26966

5633.434066510495 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 27210

5647.230780995805 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 26826

5661.419992351774 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 27379

5675.452173464096 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 27076

5689.43667542653 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 26984

5703.711194554599 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 27189

5718.572762100328 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 129
	Dirty page amount: 27217
	VM id: 129 has done the migration.
VM id: 129 allocated into Host id 28

5788.565223356383 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Received all memory page of VM: 131072 pages

5802.5851120433945 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 27099

5816.608104879346 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 27105

5830.252942514475 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 26988

5843.832488420325 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 27069

5857.415044310859 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 168
	Dirty page amount: 27075
	VM id: 168 has done the migration.
VM id: 168 allocated into Host id 29

5925.855205061842 DC id: 3: Recieved VM pages from controller
	VM id: 54
	Received all memory page of VM: 131072 pages

5940.106547991092 DC id: 3: Recieved VM pages from controller
	VM id: 54
	Dirty page amount: 26741

5954.01693494609 DC id: 3: Recieved VM pages from controller
	VM id: 54
	Dirty page amount: 27273

5968.0089286884895 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 54
	Dirty page amount: 27433
	VM id: 54 has done the migration.
VM id: 54 allocated into Host id 30

6035.258504898163 DC id: 3: Recieved VM pages from controller
	VM id: 0
	Received all memory page of VM: 131072 pages

6049.303115864281 DC id: 3: Recieved VM pages from controller
	VM id: 0
	Dirty page amount: 27225

6063.272849011623 DC id: 3: Recieved VM pages from controller
	VM id: 0
	Dirty page amount: 26893

6077.689937588336 DC id: 3: Recieved VM pages from controller
	VM id: 0
	Dirty page amount: 27098

6092.0969174971415 DC id: 3: Recieved VM pages from controller
	VM id: 0
	Dirty page amount: 27079

6106.531563233904 DC id: 3: Recieved VM pages from controller
	VM id: 0
	Dirty page amount: 27131

6121.012663773485 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 0
	Dirty page amount: 27228
	VM id: 0 has done the migration.
VM id: 0 allocated into Host id 31

6191.871652139206 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Received all memory page of VM: 131072 pages

6208.4222345382095 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27256

6225.045076964564 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27375

6241.3100462544335 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27228

6254.824754927777 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27197

6268.394621620855 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27308

6281.782615924536 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 26942

6295.400683769996 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27405

6309.787033066755 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27136

6324.90954989247 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27599

6339.691797761021 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 26978

6354.601714980649 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27211

6370.672755019272 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27020

6387.621673365629 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27229

6404.490917043497 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27101

6421.114692605534 DC id: 3: Recieved VM pages from controller
	VM id: 179
	Dirty page amount: 27154

6434.537516169922 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 179
	Dirty page amount: 27482
	VM id: 179 has done the migration.
VM id: 179 allocated into Host id 32

6502.241094035295 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Received all memory page of VM: 131072 pages

6518.242075762976 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27308

6534.093641556113 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27053

6550.604997690961 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27249

6567.548186812719 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 84
	Dirty page amount: 27416
	VM id: 84 has done the migration.
VM id: 84 allocated into Host id 33

6640.639710942993 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Received all memory page of VM: 131072 pages

6654.821982146537 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27427

6670.112040110793 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27290

6685.943989825195 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27013

6701.861508142059 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27159

6717.93609759221 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 160
	Dirty page amount: 27427
	VM id: 160 has done the migration.
VM id: 160 allocated into Host id 34

6782.962728800741 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Received all memory page of VM: 131072 pages

6798.397925920927 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27133

6813.743241305036 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 26975

6829.1346353006775 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27056

6844.275519599645 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 195
	Dirty page amount: 27370
	VM id: 195 has done the migration.
VM id: 195 allocated into Host id 35

6911.3286591431615 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Received all memory page of VM: 131072 pages

6924.649477484848 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27113

6937.941799995611 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27055

6951.250826958984 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27089

6964.956803137578 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 26956

6979.707178800093 DC id: 3: Recieved VM pages from controller
	VM id: 155
	Dirty page amount: 27165

6994.535745299913 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 155
	Dirty page amount: 27309
	VM id: 155 has done the migration.
VM id: 155 allocated into Host id 36

7065.312233474469 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Received all memory page of VM: 131072 pages

7079.91885311067 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27135

7095.388698039789 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27278

7110.6646392200855 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 26919

7126.1471424045285 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27283

7141.631831341701 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27110

7158.2101250377655 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27300

7174.6584643436845 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27086

7191.0478990895845 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 26989

7207.003225218968 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27233

7222.2185668520615 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27169

7237.583995406192 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27437

7252.786456445316 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27146

7267.017591020338 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27205

7280.285306419966 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27131

7293.641535198657 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27312

7306.960598138626 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27236

7320.288414368887 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27231

7334.406485102394 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27154

7348.523515983891 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27152

7362.731533916223 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27327

7376.764856710953 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 26991

7390.195653939483 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27052

7403.483612252448 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 191
	Dirty page amount: 27163
	VM id: 191 has done the migration.
VM id: 191 allocated into Host id 37

7469.477807057707 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Received all memory page of VM: 131072 pages

7483.517862008568 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 26869

7497.825456061549 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27381

7512.230571823174 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27166
