Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 508 added to a waiting queue
Amount in a waiting queue: 553

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 88 added to a waiting queue
Amount in a waiting queue: 554

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 359 added to a waiting queue
Amount in a waiting queue: 555

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 464 added to a waiting queue
Amount in a waiting queue: 556

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 298 added to a waiting queue
Amount in a waiting queue: 557

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 272 added to a waiting queue
Amount in a waiting queue: 558

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 238 added to a waiting queue
Amount in a waiting queue: 559

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 145 added to a waiting queue
Amount in a waiting queue: 560

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 204 added to a waiting queue
Amount in a waiting queue: 561

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 581 added to a waiting queue
Amount in a waiting queue: 562

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 538 added to a waiting queue
Amount in a waiting queue: 563

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 502 added to a waiting queue
Amount in a waiting queue: 564

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 565 added to a waiting queue
Amount in a waiting queue: 565

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 533 added to a waiting queue
Amount in a waiting queue: 566

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 560 added to a waiting queue
Amount in a waiting queue: 567

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 156 added to a waiting queue
Amount in a waiting queue: 568

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 41 added to a waiting queue
Amount in a waiting queue: 569

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 499 added to a waiting queue
Amount in a waiting queue: 570

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 480 added to a waiting queue
Amount in a waiting queue: 571

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 595 added to a waiting queue
Amount in a waiting queue: 572

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 521 added to a waiting queue
Amount in a waiting queue: 573

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 248 added to a waiting queue
Amount in a waiting queue: 574

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 265 added to a waiting queue
Amount in a waiting queue: 575

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 280 added to a waiting queue
Amount in a waiting queue: 576

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 181 added to a waiting queue
Amount in a waiting queue: 577

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 493 added to a waiting queue
Amount in a waiting queue: 578

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 113 added to a waiting queue
Amount in a waiting queue: 579

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 236 added to a waiting queue
Amount in a waiting queue: 580

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 545 added to a waiting queue
Amount in a waiting queue: 581

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 543 added to a waiting queue
Amount in a waiting queue: 582

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 519 added to a waiting queue
Amount in a waiting queue: 583

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 555 added to a waiting queue
Amount in a waiting queue: 584

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 286 added to a waiting queue
Amount in a waiting queue: 585

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 448 added to a waiting queue
Amount in a waiting queue: 586

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 237 added to a waiting queue
Amount in a waiting queue: 587

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 152 added to a waiting queue
Amount in a waiting queue: 588

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 314 added to a waiting queue
Amount in a waiting queue: 589

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 58 added to a waiting queue
Amount in a waiting queue: 590

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 423 added to a waiting queue
Amount in a waiting queue: 591

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 485 added to a waiting queue
Amount in a waiting queue: 592

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 374 added to a waiting queue
Amount in a waiting queue: 593

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 457 added to a waiting queue
Amount in a waiting queue: 594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 158 added to a waiting queue
Amount in a waiting queue: 595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 171 added to a waiting queue
Amount in a waiting queue: 596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 128 added to a waiting queue
Amount in a waiting queue: 597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 174 added to a waiting queue
Amount in a waiting queue: 598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3 added to a waiting queue
Amount in a waiting queue: 599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 530 added to a waiting queue
Amount in a waiting queue: 600

14.162500695436758 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Received all memory page of VM: 131072 pages

16.594085809069714 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27163

19.652656799824307 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26987

21.694430104016984 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27009

25.373826987423566 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 161
	Dirty page amount: 27176
	VM id: 161 has done the migration.
VM id: 161 allocated into Host id 0

39.29703955121918 DC id: 3: Recieved VM pages from controller
	VM id: 187
	Received all memory page of VM: 131072 pages

42.69134811220712 DC id: 3: Recieved VM pages from controller
	VM id: 187
	Dirty page amount: 27035

44.72340825538036 DC id: 3: Recieved VM pages from controller
	VM id: 187
	Dirty page amount: 27092

47.48138657806501 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 187
	Dirty page amount: 27294
	VM id: 187 has done the migration.
VM id: 187 allocated into Host id 1

57.27948205923572 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Received all memory page of VM: 131072 pages

60.393825087441705 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27037

62.570303112798044 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27500

64.77494131910694 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 26936

66.8329744793583 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27194

70.51583577386735 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 104
	Dirty page amount: 27209
	VM id: 104 has done the migration.
VM id: 104 allocated into Host id 2

84.96578249403373 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Received all memory page of VM: 131072 pages

87.18880376007998 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27090

91.1084065360665 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 26946

93.42443764429889 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27173

96.13642311726483 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27119

98.69570446154928 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27467

101.61055791309467 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 26943

103.86905393575425 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27152

107.08289660857156 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27075

109.96859556596506 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27351

112.82882904811936 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27191

115.05446099381332 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 26880

118.30098193556188 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27037

121.78799469749893 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 26996

126.91098266135221 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27220

130.98511431307875 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27173

133.67749092438953 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27245

135.67033702188476 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27105

138.3242184375374 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27120

141.77998493864746 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 176
	Dirty page amount: 27144
	VM id: 176 has done the migration.
VM id: 176 allocated into Host id 3

153.6720299800026 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Received all memory page of VM: 131072 pages

156.43439956589077 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27263

158.44307016229584 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27182

162.32337305923943 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27240

164.42686734622103 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27160

167.0505417566928 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27391

169.66822439385297 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27275

172.877489933436 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27059

175.36362300247652 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27117

177.73790416961768 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 26993

181.4985775558874 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27198

184.37945790152799 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27073

186.48917086402747 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 26927

188.6541249006355 DC id: 3: Recieved VM pages from controller
	VM id: 90
	Dirty page amount: 27043

191.2567339270435 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 90
	Dirty page amount: 27430
	VM id: 90 has done the migration.
VM id: 90 allocated into Host id 4

205.9846538748431 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Received all memory page of VM: 131072 pages

208.2681039197296 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 26685

210.49542254544147 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27080

212.57038220599642 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 26962

215.7180059058608 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27031

219.1851776679799 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 44
	Dirty page amount: 27350
	VM id: 44 has done the migration.
VM id: 44 allocated into Host id 5

231.90640569982017 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Received all memory page of VM: 131072 pages

235.3305517294431 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27107

237.71955521837137 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27135

239.95624410153727 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 149
	Dirty page amount: 27221
	VM id: 149 has done the migration.
VM id: 149 allocated into Host id 6

254.27917738402851 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Received all memory page of VM: 131072 pages

256.91148906586204 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 26901

258.8222903739901 DC id: 3: Recieved VM pages from controller
	VM id: 99
	Dirty page amount: 27096

260.7854453496643 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 99
	Dirty page amount: 27187
	VM id: 99 has done the migration.
VM id: 99 allocated into Host id 7

273.5588254550559 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Received all memory page of VM: 131072 pages

275.7911948658341 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27130

277.87064451334703 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27166

280.2297875539934 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27131

284.3558093415404 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27280

286.36612312226686 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27202

289.585453905176 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27214

294.5537833362776 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 26985

297.72162348056185 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27339

300.8277190501313 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27094

302.8902483649429 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27058

304.9719646441656 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 26877
