Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
VM id: 476 added to a waiting queue
Amount in a waiting queue: 557

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 350 added to a waiting queue
Amount in a waiting queue: 558

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 311 added to a waiting queue
Amount in a waiting queue: 559

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 440 added to a waiting queue
Amount in a waiting queue: 560

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 250 added to a waiting queue
Amount in a waiting queue: 561

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 91 added to a waiting queue
Amount in a waiting queue: 562

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 326 added to a waiting queue
Amount in a waiting queue: 563

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 112 added to a waiting queue
Amount in a waiting queue: 564

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 147 added to a waiting queue
Amount in a waiting queue: 565

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 71 added to a waiting queue
Amount in a waiting queue: 566

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 568 added to a waiting queue
Amount in a waiting queue: 567

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 67 added to a waiting queue
Amount in a waiting queue: 568

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 484 added to a waiting queue
Amount in a waiting queue: 569

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 47 added to a waiting queue
Amount in a waiting queue: 570

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 402 added to a waiting queue
Amount in a waiting queue: 571

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 111 added to a waiting queue
Amount in a waiting queue: 572

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 526 added to a waiting queue
Amount in a waiting queue: 573

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 270 added to a waiting queue
Amount in a waiting queue: 574

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 414 added to a waiting queue
Amount in a waiting queue: 575

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 118 added to a waiting queue
Amount in a waiting queue: 576

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 581 added to a waiting queue
Amount in a waiting queue: 577

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 263 added to a waiting queue
Amount in a waiting queue: 578

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 403 added to a waiting queue
Amount in a waiting queue: 579

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 396 added to a waiting queue
Amount in a waiting queue: 580

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 413 added to a waiting queue
Amount in a waiting queue: 581

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 31 added to a waiting queue
Amount in a waiting queue: 582

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 351 added to a waiting queue
Amount in a waiting queue: 583

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 45 added to a waiting queue
Amount in a waiting queue: 584

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 475 added to a waiting queue
Amount in a waiting queue: 585

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 434 added to a waiting queue
Amount in a waiting queue: 586

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 35 added to a waiting queue
Amount in a waiting queue: 587

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 339 added to a waiting queue
Amount in a waiting queue: 588

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 119 added to a waiting queue
Amount in a waiting queue: 589

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 356 added to a waiting queue
Amount in a waiting queue: 590

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 443 added to a waiting queue
Amount in a waiting queue: 591

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 432 added to a waiting queue
Amount in a waiting queue: 592

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 277 added to a waiting queue
Amount in a waiting queue: 593

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 23 added to a waiting queue
Amount in a waiting queue: 594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 40 added to a waiting queue
Amount in a waiting queue: 595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 341 added to a waiting queue
Amount in a waiting queue: 596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 163 added to a waiting queue
Amount in a waiting queue: 597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 515 added to a waiting queue
Amount in a waiting queue: 598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 504 added to a waiting queue
Amount in a waiting queue: 599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 187 added to a waiting queue
Amount in a waiting queue: 600

10.860902065298914 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Received all memory page of VM: 131072 pages

15.037031595006386 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27278

18.632342735355003 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 26994

21.05215988969068 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27167

24.110318056560537 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27007

27.705308140731535 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27102

30.08316899991233 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27052

32.68886437578099 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27252

35.41716425111729 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27113

38.758564140964374 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27083

40.97223252922941 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27252

43.39673247893442 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27078

46.38690634400805 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 26974

48.787622934573115 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27267

51.41224039958761 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 26864

54.01116974993864 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27294

56.54597257452775 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27261

59.73963794073711 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 26966

61.79141288772368 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27227

65.3973442592428 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 26808

69.03364924733329 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 27176

72.63973285817973 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 533
	Dirty page amount: 27229
	VM id: 533 has done the migration.
VM id: 533 allocated into Host id 0

85.23204221505706 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Received all memory page of VM: 131072 pages

88.18593768187571 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27059

91.96053531466751 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 26808

93.79884786765152 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27147

95.69902377021819 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 60
	Dirty page amount: 27246
	VM id: 60 has done the migration.
VM id: 60 allocated into Host id 1

108.38923477767389 DC id: 3: Recieved VM pages from controller
	VM id: 550
	Received all memory page of VM: 131072 pages

112.18319376282724 DC id: 3: Recieved VM pages from controller
	VM id: 550
	Dirty page amount: 27264

115.41884628655332 DC id: 3: Recieved VM pages from controller
	VM id: 550
	Dirty page amount: 26960

117.6868926547815 DC id: 3: Recieved VM pages from controller
	VM id: 550
	Dirty page amount: 27221

120.07030071204605 DC id: 3: Recieved VM pages from controller
	VM id: 550
	Dirty page amount: 27123

123.62436556204528 DC id: 3: Recieved VM pages from controller
	VM id: 550
	Dirty page amount: 27164

125.64115852939436 DC id: 3: Recieved VM pages from controller
	VM id: 550
	Dirty page amount: 26937

128.209186361601 DC id: 3: Recieved VM pages from controller
	VM id: 550
	Dirty page amount: 26908

131.29151915717966 DC id: 3: Recieved VM pages from controller
	VM id: 550
	Dirty page amount: 27175

133.42610382709563 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 550
	Dirty page amount: 27272
	VM id: 550 has done the migration.
VM id: 550 allocated into Host id 2

146.39555993086756 DC id: 3: Recieved VM pages from controller
	VM id: 373
	Received all memory page of VM: 131072 pages

148.5481551732545 DC id: 3: Recieved VM pages from controller
	VM id: 373
	Dirty page amount: 26874

150.81097565306032 DC id: 3: Recieved VM pages from controller
	VM id: 373
	Dirty page amount: 27013

153.83975403714888 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 373
	Dirty page amount: 27313
	VM id: 373 has done the migration.
VM id: 373 allocated into Host id 3

171.82672699974881 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Received all memory page of VM: 131072 pages

175.21053698050662 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 27013

178.67707435602125 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 27087

180.73679254085272 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 180
	Dirty page amount: 27432
	VM id: 180 has done the migration.
VM id: 180 allocated into Host id 4

194.11371041151898 DC id: 3: Recieved VM pages from controller
	VM id: 324
	Received all memory page of VM: 131072 pages

196.7040291491666 DC id: 3: Recieved VM pages from controller
	VM id: 324
	Dirty page amount: 26992

199.56364729407727 DC id: 3: Recieved VM pages from controller
	VM id: 324
	Dirty page amount: 27093

201.71682340797585 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 324
	Dirty page amount: 27124
	VM id: 324 has done the migration.
VM id: 324 allocated into Host id 5

221.07530349056412 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Received all memory page of VM: 131072 pages

224.65059656631232 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 27055

228.0047082366136 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 27122

230.07601593126785 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 407
	Dirty page amount: 27248
	VM id: 407 has done the migration.
VM id: 407 allocated into Host id 6

244.5728246240397 DC id: 3: Recieved VM pages from controller
	VM id: 245
	Received all memory page of VM: 131072 pages

246.83317193701254 DC id: 3: Recieved VM pages from controller
	VM id: 245
	Dirty page amount: 27247

248.9337515155305 DC id: 3: Recieved VM pages from controller
	VM id: 245
	Dirty page amount: 27069

252.28245291495642 DC id: 3: Recieved VM pages from controller
	VM id: 245
	Dirty page amount: 27026

254.42760038595515 DC id: 3: Recieved VM pages from controller
	VM id: 245
	Dirty page amount: 27344

257.21162929788136 DC id: 3: Recieved VM pages from controller
	VM id: 245
	Dirty page amount: 26776

259.34497514217634 DC id: 3: Recieved VM pages from controller
	VM id: 245
	Dirty page amount: 26968

262.00960040945404 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 245
	Dirty page amount: 27158
	VM id: 245 has done the migration.
VM id: 245 allocated into Host id 7

273.96837372417434 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Received all memory page of VM: 131072 pages

277.33311235580106 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Dirty page amount: 27481

281.47794230864736 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Dirty page amount: 27208

283.95958782190894 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Dirty page amount: 27259

286.72156552813016 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Dirty page amount: 27158

288.5048976875906 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Dirty page amount: 27245

292.0779276375154 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Dirty page amount: 26727

294.63540676367313 DC id: 3: Recieved VM pages from controller
	VM id: 485
	Dirty page amount: 27104

297.0105732669465 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 485
	Dirty page amount: 27376
	VM id: 485 has done the migration.
VM id: 485 allocated into Host id 8

310.0064770257931 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Received all memory page of VM: 131072 pages

312.8116375347625 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 26875

315.36473926134227 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 27157

317.71576800851636 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 27024

320.14128678871015 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 27071

323.64462257219554 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 38
	Dirty page amount: 27197
	VM id: 38 has done the migration.
VM id: 38 allocated into Host id 9

337.8308309675678 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Received all memory page of VM: 131072 pages

340.0177173885385 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 27007

343.4814437655826 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 27392
